-- insert all main collors into color table
insert into color (code, red, green, blue) values ('#800000', 128, 0, 0);
insert into color (code, red, green, blue) values ('#4169E1', 65, 105, 225);
insert into color (code, red, green, blue) values ('#8A2BE2', 138, 43, 226);
insert into color (code, red, green, blue) values ('#483D8B', 72, 61, 139);
insert into color (code, red, green, blue) values ('#6A5ACD', 106, 90, 205);
insert into color (code, red, green, blue) values ('#7B68EE', 123, 104, 238);
insert into color (code, red, green, blue) values ('#9370DB', 147, 112, 219);
insert into color (code, red, green, blue) values ('#8B008B', 139, 0, 139);
insert into color (code, red, green, blue) values ('#9400D3', 148, 0, 211);
insert into color (code, red, green, blue) values ('#9932CC', 153, 50, 204);
insert into color (code, red, green, blue) values ('#BA55D3', 186, 85, 211);
insert into color (code, red, green, blue) values ('#800080', 128, 0, 128);
insert into color (code, red, green, blue) values ('#D8BFD8', 216, 191, 216);
insert into color (code, red, green, blue) values ('#DDA0DD', 221, 160, 221);
insert into color (code, red, green, blue) values ('#EE82EE', 238, 130, 238);
insert into color (code, red, green, blue) values ('#FF00FF', 255, 0, 255);
insert into color (code, red, green, blue) values ('#DA70D6', 218, 112, 214);
insert into color (code, red, green, blue) values ('#C71585', 199, 21, 133);
insert into color (code, red, green, blue) values ('#DB7093', 219, 112, 147);
insert into color (code, red, green, blue) values ('#FF1493', 255, 20, 147);
insert into color (code, red, green, blue) values ('#FF69B4', 255, 105, 180);
insert into color (code, red, green, blue) values ('#FFB6C1', 255, 182, 193);
insert into color (code, red, green, blue) values ('#FFC0CB', 255, 192, 203);
insert into color (code, red, green, blue) values ('#FAEBD7', 250, 235, 215);
insert into color (code, red, green, blue) values ('#F5F5DC', 245, 245, 220);
insert into color (code, red, green, blue) values ('#FFE4C4', 255, 228, 196);
insert into color (code, red, green, blue) values ('#FFEBCD', 255, 235, 205);
insert into color (code, red, green, blue) values ('#F5DEB3', 245, 222, 179);
insert into color (code, red, green, blue) values ('#FFF8DC', 255, 248, 220);
insert into color (code, red, green, blue) values ('#FFFACD', 255, 250, 205);
insert into color (code, red, green, blue) values ('#FAFAD2', 250, 250, 210);
insert into color (code, red, green, blue) values ('#FFFFE0', 255, 255, 224);
insert into color (code, red, green, blue) values ('#8B4513', 139, 69, 19);
insert into color (code, red, green, blue) values ('#A0522D', 160, 82, 45);
insert into color (code, red, green, blue) values ('#D2691E', 210, 105, 30);
insert into color (code, red, green, blue) values ('#CD853F', 205, 133, 63);
insert into color (code, red, green, blue) values ('#F4A460', 244, 164, 96);
insert into color (code, red, green, blue) values ('#DEB887', 222, 184, 135);
insert into color (code, red, green, blue) values ('#D2B48C', 210, 180, 140);
insert into color (code, red, green, blue) values ('#BC8F8F', 188, 143, 143);
insert into color (code, red, green, blue) values ('#FFE4B5', 255, 228, 181);
insert into color (code, red, green, blue) values ('#FFDEAD', 255, 222, 173);
insert into color (code, red, green, blue) values ('#FFDAB9', 255, 218, 185);
insert into color (code, red, green, blue) values ('#FFE4E1', 255, 228, 225);
insert into color (code, red, green, blue) values ('#FFF0F5', 255, 240, 245);
insert into color (code, red, green, blue) values ('#FAF0E6', 250, 240, 230);
insert into color (code, red, green, blue) values ('#FDF5E6', 253, 245, 230);
insert into color (code, red, green, blue) values ('#FFF5EE', 255, 245, 238);
insert into color (code, red, green, blue) values ('#F5FFFA', 245, 255, 250);
insert into color (code, red, green, blue) values ('#708090', 112, 128, 144);
insert into color (code, red, green, blue) values ('#778899', 119, 136, 153);
insert into color (code, red, green, blue) values ('#B0C4DE', 176, 196, 222);
insert into color (code, red, green, blue) values ('#E6E6FA', 230, 230, 250);
insert into color (code, red, green, blue) values ('#FFFAF0', 255, 250, 240);
insert into color (code, red, green, blue) values ('#F0F8FF', 240, 248, 255);
insert into color (code, red, green, blue) values ('#F8F8FF', 248, 248, 255);
insert into color (code, red, green, blue) values ('#F0FFF0', 240, 255, 240);
insert into color (code, red, green, blue) values ('#FFFFF0', 255, 255, 240);
insert into color (code, red, green, blue) values ('#F0FFFF', 240, 255, 255);
insert into color (code, red, green, blue) values ('#FFFAFA', 255, 250, 250);
insert into color (code, red, green, blue) values ('#000000', 0, 0, 0);
insert into color (code, red, green, blue) values ('#696969', 105, 105, 105);
insert into color (code, red, green, blue) values ('#808080', 128, 128, 128);
insert into color (code, red, green, blue) values ('#A9A9A9', 169, 169, 169);
insert into color (code, red, green, blue) values ('#C0C0C0', 192, 192, 192);
insert into color (code, red, green, blue) values ('#D3D3D3', 211, 211, 211);
insert into color (code, red, green, blue) values ('#DCDCDC', 220, 220, 220);
insert into color (code, red, green, blue) values ('#F5F5F5', 245, 245, 245);
insert into color (code, red, green, blue) values ('#FFFFFF', 255, 255, 255);




























